Rndrng_Prvdr_Type,avg_service_variety,total_charge_amount,total_allowed_amount,total_paid_amount,allowed_to_charge_ratio,paid_to_charge_ratio
Home Infusion Therapy Services,5.0,53922.39,52805.17,41841.26,0.97928096288016908,0.77595336556855143
Opioid Treatment Program,4.85294117647059,22470303.91,20924660.04,20566439.56,0.93121393123160479,0.91527198040464774
Public Health or Welfare Agency,8.8999999999999986,312875.97000000003,290850.96,290637.22000000003,0.92960466091403571,0.92892151480984619
Centralized Flu,11.979328165374675,25688699.949999984,23529783.72,23529783.72,0.915958525180252,0.915958525180252
Mass Immunizer Roster Biller,10.965337954939358,66240605.24000001,60053161.409999959,60052934.309999958,0.90659137537191914,0.9065879469612157
Medicare Diabetes Preventive Program,10.0,29747.0,26492.339999999997,26492.339999999997,0.89058863078629769,0.89058863078629769
Clinic or Group Practice,17.5,38314.51,33260.600000000006,31886.4,0.86809409803231219,0.83222779046371731
All Other Suppliers,12.0,16400.26,13641.94,13641.94,0.83181242248598508,0.83181242248598508
General Practice,23.756578947368428,72939526.529999986,52745196.220000006,41584795.540000007,0.723135983043514,0.57012702876397481
Clinical Laboratory,51.508333333333326,384223087.23000008,243042018.72,237381752.33,0.63255443724679783,0.61782271867463479
Dentist,13.714285714285714,1279953.78,792155.71,628819.71,0.6188939963128981,0.49128313836457432
Chiropractic,1.8330903790087485,44687113.059999987,27503154.089999996,19480555.98,0.61546052556745767,0.43593230007595407
Optometry,13.072000000000012,90712108.169999987,52845081.17999994,35889848.209999986,0.582558185958649,0.39564561924567154
Pharmacy,9.11029411764706,135155179.10999995,71500929.37000002,58116516.149999991,0.52902840898022052,0.42999843981339542
"Psychologist, Clinical",5.04743083003953,47115626.540000007,23722685.200000007,18348269.29000001,0.50349930462794612,0.389430654698453
Podiatry,40.506410256410248,206375684.13000003,103857352.25999995,78441026.119999975,0.50324413313429983,0.3800885092188887
Geriatric Medicine,23.214285714285722,19646179.79,9766947.63,7561736.44,0.4971423317102811,0.38489602155880509
Portable X-Ray Supplier,48.0,10782507.690000001,5303864.07,4107176.14,0.49189522720386758,0.38091103276551425
Licensed Clinical Social Worker,3.6759530791788864,31133977.270000014,15292463.300000003,11643819.110000011,0.49118245212877021,0.373990737162249
Speech Language Pathologist,6.4456521739130457,6931525.8900000006,3376089.5899999989,2649346.2699999991,0.48706297048830594,0.3822168901976068
Allergy/ Immunology,20.773437499999996,44447680.099999987,21549035.889999997,16611054.709999997,0.48481801168290906,0.37372152320723712
Psychiatry,7.5245098039215712,71003437.77,32521846.520000011,24529464.250000004,0.45803199875120654,0.34546868462140951
Micrographic Dermatologic Surgery,73.857142857142861,35670959.400000006,16279753.17,12695480.040000001,0.45638674831941856,0.35590520281885096
Dermatology,51.974609375000014,388491554.21,172292848.65999991,129289392.32,0.44349187721817662,0.33279846349018005
Family Practice,33.64846830451927,586496062.29999948,256771655.68,198553871.76999989,0.437806273878542,0.33854254876213868
Internal Medicine,23.443758389261767,973004155.77999949,425947705.00999993,332242194.16000026,0.43776555575812831,0.34146020054113896
Endocrinology,20.436090225563891,81834918.99,35397038.289999992,27170034.879999995,0.432541984850323,0.33201028626080881
Nephrology,21.482191780821907,163722678.32000005,69922276.729999989,54272753.87000002,0.42707752797285148,0.33149197427568688
Ophthalmology,32.326760563380283,945933793.25999987,403981773.14999962,309219912.84000015,0.4270719325479907,0.32689382179098003
Rheumatology,29.656084656084651,285394898.13999993,120179953.17999999,94508856.810000017,0.42110056613922348,0.33115117833549668
Oral Surgery (Dentist only),13.545454545454545,2503181.8600000003,1042245.05,779516.27999999991,0.41636809001164615,0.31141016657894754
Hospice and Palliative Care,11.238095238095237,7920558.28,3278966.6300000008,2575520.05,0.41398175659910691,0.32516900437477747
Occupational Therapist in Private Practice,8.8731707317073152,46938450.14,18776537.719999988,14647994.229999986,0.40002466344748355,0.31206812722427879
Registered Dietitian or Nutrition Professional,2.8452380952380945,1238571.27,495376.64000000007,456013.24999999994,0.39995812271666858,0.36817683491075964
Preventive Medicine,27.0,790548.86,308093.02999999997,234239.66999999998,0.38972041525681284,0.29630005411683219
Addiction Medicine,11.4,546395.52,209645.13000000003,154289.26,0.3836874980234099,0.28237650996845653
Physical Therapist in Private Practice,9.3118609406953183,459057949.54999977,174827758.44000018,134663730.82000011,0.38084028086514654,0.2933479987701047
Nurse Practitioner,17.161921708185034,902116314.40000117,342822022.92000014,263419098.89000046,0.380019757372431,0.29200125824705975
Hematology,17.474999999999998,13132246.87,4970492.8999999994,3888041.2699999996,0.378495237654636,0.29606824395618447
Pulmonary Disease,29.900744416873454,144201783.92999992,54046186.089999981,41778847.089999974,0.37479554425093453,0.28972489764953768
Certified Clinical Nurse Specialist,9.9193548387096762,4676473.55,1748053.7400000005,1281486.08,0.3737974183559748,0.27402829638585258
Intensive Cardiac Rehabilitation,18.0,49095.0,17977.74,14323.66,0.36618270699663918,0.29175394643039004
Certified Nurse Midwife,9.9999999999999964,359746.6,131381.54,100257.88,0.36520578651750985,0.27869027810130803
Otolaryngology,42.30056179775282,121007157.96000001,42246956.669999972,31527820.109999977,0.34912774898791588,0.26054508379100827
Infectious Disease,14.935114503816791,93504843.87,32618689.039999995,25811441.309999987,0.34884491209193219,0.27604389507227767
Pediatric Medicine,21.3764705882353,9069780.83,3136361.1900000004,2425906.81,0.34580341562674788,0.26747138166512896
Undefined Physician type,51.142857142857146,892759.1,308025.82,243429.11000000002,0.34502680510341482,0.27267054460716222
Hospitalist,11.085459183673466,154067705.67000005,53055972.12999998,41654733.610000007,0.34436789916013527,0.27036641734135325
Neurology,21.456706281833597,251577038.55000004,85336408.179999962,65659967.960000023,0.339205869787833,0.260993484693359
